id,title,genres,rating
3779300,War Pigs,Action|Drama,5.8
105813,White Sands,Thriller,6.0
9407156,The Cursed,Thriller,5.6
396666,Jimmy Bones,Horror|Thriller,5.7
4357714,The Sex Trip,Comedy|Drama,5.8
6156656,Astro,Drama|Sci-Fi,6.5
1232201,In the Eyes of a Killer,Thriller,6.3
469694,Saturday Morning,Drama|Comedy,6.1
1213900,Gerald,Comedy|Drama,6.4
2923838,Double Deception,Thriller|Crime,6.7
7448180,The Debt Collector,Action|Crime,5.9
4205896,Night Walk,Thriller,5.8
6295022,Criminal Affairs,Thriller|Drama,6.2
175593,Enemy Action,Action|Thriller,5.8
10375916,Blindsided,Drama|Thriller,6.0
4060866,Code of Honor,Action|Drama,5.7
1134671,No Time to Fear,Drama|Thriller,6.1
1874742,Legacy of the Tengu,Action|Adventure,5.6
1337686,The Prometheus Project,
